-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-3.389074132534261510e-03,2.103459067721258845e-05,8.766367473929823073e-03,1.343740701938072289e-03,2.877631214793736902e-02,-2.056557933644293477e-03,4.978918215207024656e-03,-1.113846049577422032e-01
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-8.571312713191716823e-03,4.019861119879256702e-04,9.611563052864624188e-03,1.504930624998126153e-02,7.638033645755931168e-03,-1.739537850272839968e-03,1.627597745470261287e-02,3.607418781419943071e-02
-1.200553450665412360e-03,6.367972705082415585e-03,5.802981531820160417e-03,-6.214813103330590199e-03,-6.478382776175012694e-03,4.820492619353044551e-03,2.169541066186318409e-02,1.925135077380109652e-02,-1.831505763421132499e-03,-8.529795030705293948e-03,-3.700230456351346481e-02
-1.227645055444480686e-03,6.091993024698616824e-03,5.917926117358967598e-03,-1.537283720952806881e-02,4.960196568715906015e-03,-2.341542213661849774e-03,1.368847940042875605e-02,1.432649163247521826e-02,-2.086828481613485411e-03,3.804400761240871003e-03,-2.306496138963923595e-02
-1.226012736134062843e-03,6.175655872391590771e-03,5.931686859936983851e-03,-1.307253406042706290e-02,2.285480971438096087e-03,2.970640771516180022e-03,-1.154115751966025907e-02,1.466550547846945385e-02,-8.671817389186669937e-04,-1.877899545746589344e-03,-4.126902590118068648e-02
-1.224385764439422930e-03,6.067489533014891467e-03,5.930999064781892691e-03,-1.090723568366380909e-02,-4.990342553394892236e-04,-3.130324111001423198e-03,-2.034914196746438232e-03,2.489685722657766082e-02,-2.403492496894343942e-03,8.146786532017991772e-03,-5.343939291984628470e-02
-1.222764389822269399e-03,6.053530463653714923e-03,5.916197060506955992e-03,-2.498169383147789708e-03,-8.933154010114241483e-04,2.842748686892483841e-03,9.459130039993686803e-03,4.919830360921891368e-03,-1.010258989832869955e-03,3.026685826286866932e-03,1.561692771534614436e-02
-1.221148858230765126e-03,5.936639150135928494e-03,5.887584700224013715e-03,-2.932563896458693746e-03,2.574674608961301735e-04,-4.896317783494029928e-03,-9.321333527240642861e-03,4.947526673871585970e-03,-1.340908912247064377e-03,7.312367075913769367e-03,2.833273991053600338e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-9.631878771162515757e-03,-2.250086118281980610e-04,2.177041212706163666e-03,-8.710837554957948439e-03,5.532934669906163297e-03,-1.647486870437637205e-03,2.420371957392193889e-03,2.607604097362522036e-03
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-1.020202043820412491e-02,-2.247525506840882849e-03,-4.791091578192872846e-03,-1.365856667697033615e-02,2.597740541340033682e-02,-9.847263371921472549e-04,5.501725883881278777e-03,-5.684786442327044442e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-6.505392044649832041e-03,2.194327859267080488e-03,5.726352429524691513e-03,-4.615688259966730603e-04,1.713792498489912289e-02,-2.088203247182522128e-03,1.175350247175237749e-02,1.385137237976377667e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-3.204058203920103539e-03,-1.292411663908044463e-03,-6.887422028196274124e-04,6.577214300187454385e-03,9.873903344677723709e-03,-1.072900792300394241e-03,-5.064213958377156415e-04,7.876480732471484447e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,-9.225245700575356381e-03,-6.785397025783846065e-04,-2.629692663579253058e-03,-5.222556618010441620e-05,1.523914282148739960e-02,-1.014029598583679210e-03,6.226291306225299575e-03,1.073588883927107870e-02
-1.259323396709418914e-03,6.755471638877900108e-03,5.817340050896620089e-03,3.260432382761474165e-03,-6.161204888358392693e-04,2.960520149600464300e-03,-5.935400918071662493e-03,5.849594354700401490e-03,-1.096477926603997306e-03,6.399533580214176835e-03,5.176631800648855836e-02
